self,tough,score,consis,skipped,feed2,level
1,3,0,0.4,0,0,1
1,3,0,0.4,0.1,0,1
1,3,5,0.4,0.1,0,1
1,3,5,0.5,0.2,0,1
1,3,8,0,0,0,1
1,2,21,0.4,0.2,0,1
1,2,21,0.6,0,0,1
1,3,22,0.3,0.2,0,1
1,3,22,0.3,0,0,1
1,2,27,0.3,0.1,0,1
1,2,27,0.2,0.2,0,1
1,2,30,0.5,0,-1,1
1,2,30,1,0,-1,1
1,2,33,0.1,0.1,0,1
1,2,36,0.5,0.2,-1,1
1,2,36,1,0.2,-1,1
1,3,38,0.5,0,-1,1
1,3,38,0.7,0.1,-1,1
1,1,40,0.2,0.1,0,1
2,3,1,0.4,0.2,0,1
2,3,1,0.45,0,0,1
2,4,5,1,0.1,0,1
2,2,13,0.05,0.2,0,1
2,2,15,0.3,0.1,0,1
2,2,15,0.35,0.2,0,1
2,2,18,0.4,0,0,1
2,2,18,0.55,0.1,0,1
2,2,23,0.3,0,0,1
2,3,25,0.3,0.2,0,1
2,2,25,0.25,0.1,0,1
2,3,29,0.15,0,0,1
2,2,32,0.5,0.1,-1,1
2,2,32,0.6,0.1,-1,1
2,3,33,0.5,0,-1,1
2,3,33,0.7,0,-1,1
2,2,42,0.5,0.1,0,1
2,2,42,0.65,0.2,0,1
2,1,60,0.5,0,0,1
2,1,80,1,0,0,1
3,4,17,0.3,0.2,1,1
3,1,50,0.7,0.2,0,1
3,3,40,0.7,0,-1,1
3,3,41,0.6,0,-1,1
3,3,42,0.4,0,-1,1
3,3,43,0.3,0,-1,1
3,3,40,0.2,0,-1,1
3,7,13,0.6,0,-1,1
3,8,11,1,0.1,-1,1
3,7,12,0.8,0.2,-1,1
3,8,14,0.6,0,0,1
3,7,16,0.8,0.1,0,1
3,8,15,0.9,0.2,0,1
3,9,8,0.4,0,-1,1
3,10,9,0.7,0.1,1,1
3,9,10,0.5,0.2,-1,1
3,10,5,0.8,0,1,1
5,4,27,0.6,0,-4,1
5,4,30,0.2,0,0,1
5,4,32,0.5,0.1,-1,1
5,4,33,1,0,-4,1
5,4,36,0.2,0.3,-1,1
5,4,37,0.3,0.4,-1,1
5,4,40,0.7,0.2,-1,1
5,4,49,1,0.2,-4,1
5,4,61,0.7,0.3,-4,1
5,4,69,0.7,0.1,-4,1
6,4,32,0.4,0.3,0,1
6,4,34,0.7,0.2,0,1
6,4,38,0.5,0.1,0,1
6,5,53,0.6,0.2,-4,1
6,5,59,0.8,0.1,-4,1
6,5,65,0.9,0.1,-4,1
6,5,68,0.9,0,-4,1
7,4,38,0.7,0,0,1
7,5,35,0.7,0,1,1
7,6,30,0.6,0.2,-3,1
7,4,42,1,0,-1,1
7,5,10,1,0,2,1
7,6,10,1,0.1,0,1
7,4,0,0.5,0.1,0,1
7,5,2,0.6,0.2,0,1
7,6,8,0.3,0,0,1
7,4,12,0.4,0.1,-1,1
7,5,18,0.2,0,-1,1
7,6,7,0.8,0.1,2,1
7,4,0,0.9,0,-1,1
